utc (ms),lat (deg),lon (deg),speed (m/s),alt (m),heading (deg),satellites,gps fix,accel x (m/s²),accel y (m/s²),accel z (m/s²),gyro x (deg/s),gyro y (deg/s),gyro z (deg/s),pitch angle (deg),bank (deg),turn rate (deg/s),vertical speed (ft/min),g_lon,g_lat,g_total,braking,speed (km/h),distance (km)
1617530427323,50.3018413,4.6558643,15.22,261.9,32.87,19,3,-1.530,0.147,9.810,1.714,-3.929,5.179,-8.87,-0.86,5.18,152.2,-0.156,-0.015,0.157,1,54.8,0.1023
1617530427355,50.3018451,4.6558682,15.09,261.9,32.81,19,3,-1.373,0.608,10.261,-1.857,-3.714,5.071,-7.61,-3.39,5.07,149.9,-0.140,-0.062,0.153,1,54.3,0.1029
1617530427387,50.3018489,4.6558720,14.97,262.0,32.75,19,3,-1.226,0.304,10.114,0.464,-3.571,5.214,-6.91,-1.72,5.21,147.6,-0.125,-0.031,0.129,1,53.9,0.1034
1617530427419,50.3018526,4.6558757,14.89,262.0,32.72,19,3,-1.530,0.451,9.957,4.500,-3.679,5.786,-8.73,-2.59,5.79,147.0,-0.156,-0.046,0.163,1,53.6,0.1038
1617530427451,50.3018563,4.6558794,14.81,262.0,32.69,19,3,-1.834,0.608,9.810,3.429,-2.714,5.357,-10.57,-3.55,5.36,146.3,-0.187,-0.062,0.197,1,53.3,0.1043
1617530427483,50.3018600,4.6558830,14.73,262.0,32.66,19,3,-0.765,0.608,10.575,-0.250,-1.286,4.893,-4.13,-3.29,4.89,145.7,-0.078,-0.062,0.100,1,53.0,0.1048
1617530427516,50.3018636,4.6558867,14.66,262.0,32.63,19,3,-1.530,0.608,10.575,-0.357,-0.643,5.286,-8.22,-3.29,5.29,145.0,-0.156,-0.062,0.168,1,52.8,0.1053
1617530427548,50.3018673,4.6558904,14.58,262.1,32.60,19,3,-2.139,0.451,9.957,3.607,-0.429,6.107,-12.11,-2.59,6.11,144.4,-0.218,-0.046,0.223,1,52.5,0.1058
1617530427580,50.3018710,4.6558941,14.50,262.1,32.57,19,3,-2.139,1.226,9.496,5.214,-0.429,5.964,-12.59,-7.36,5.96,143.7,-0.218,-0.125,0.251,1,52.2,0.1063
1617530427612,50.3018746,4.6558976,14.41,262.1,32.45,19,3,-2.296,0.608,9.957,2.179,-0.107,-2.500,-12.96,-3.50,-2.50,142.7,-0.234,-0.062,0.242,1,51.9,0.1067
1617530427644,50.3018781,4.6559011,14.32,262.1,32.32,19,3,-1.678,0.304,9.810,-2.071,-0.679,-2.143,-9.70,-1.78,-2.14,141.7,-0.171,-0.031,0.174,1,51.6,0.1072
1617530427676,50.3018817,4.6559046,14.23,262.1,32.20,19,3,-1.834,0.608,9.653,1.286,-1.500,-1.464,-10.74,-3.61,-1.46,140.7,-0.187,-0.062,0.197,1,51.2,0.1077
1617530427708,50.3018853,4.6559080,14.14,262.2,32.08,19,3,-2.600,1.069,10.114,4.286,-1.393,-1.714,-14.34,-6.04,-1.71,139.8,-0.265,-0.109,0.287,1,50.9,0.1081
1617530427740,50.3018888,4.6559115,14.05,262.2,31.96,19,3,-2.296,1.069,9.810,2.321,-0.214,-1.000,-13.10,-6.22,-1.00,138.8,-0.234,-0.109,0.258,1,50.6,0.1086
1617530427772,50.3018924,4.6559150,13.96,262.2,31.83,19,3,-1.678,1.226,10.114,0.286,-0.143,-1.036,-9.35,-6.91,-1.04,137.8,-0.171,-0.125,0.212,1,50.3,0.1091
1617530427804,50.3018959,4.6559183,13.86,262.2,31.72,19,3,-2.139,0.608,9.810,-0.143,0.214,-0.536,-12.28,-3.55,-0.54,137.1,-0.218,-0.062,0.227,1,49.9,0.1095
1617530427836,50.3018993,4.6559216,13.76,262.3,31.62,19,3,-2.296,1.069,10.114,2.500,0.143,-0.036,-12.72,-6.04,-0.04,136.5,-0.234,-0.109,0.258,1,49.5,0.1100
1617530427868,50.3019028,4.6559248,13.66,262.3,31.51,19,3,-3.365,1.678,9.653,4.750,-0.429,0.036,-18.95,-9.86,0.04,135.8,-0.343,-0.171,0.383,1,49.2,0.1104
1617530427900,50.3019063,4.6559281,13.57,262.3,31.40,19,3,-1.991,0.765,10.114,3.393,-0.893,0.464,-11.11,-4.33,0.46,135.2,-0.203,-0.078,0.217,1,48.8,0.1109
1617530427932,50.3019097,4.6559314,13.47,262.3,31.29,19,3,-2.139,1.373,9.957,0.500,-1.429,0.464,-12.01,-7.85,0.46,134.5,-0.218,-0.140,0.259,1,48.5,0.1113
1617530427964,50.3019132,4.6559347,13.37,262.3,31.18,19,3,-1.678,1.373,9.810,2.393,-1.536,1.571,-9.61,-7.97,1.57,133.9,-0.171,-0.140,0.221,1,48.1,0.1118
1617530427996,50.3019165,4.6559378,13.26,262.4,31.03,19,3,-2.600,0.912,9.349,3.321,-2.000,11.214,-15.47,-5.57,11.21,132.9,-0.265,-0.093,0.281,1,47.7,0.1122
1617530428028,50.3019198,4.6559408,13.15,262.4,30.88,19,3,-2.600,1.373,9.957,1.679,-0.714,11.821,-14.50,-7.85,11.82,131.9,-0.265,-0.140,0.300,1,47.3,0.1126
1617530428060,50.3019232,4.6559438,13.04,262.4,30.72,19,3,-2.600,0.608,9.810,1.143,0.321,13.071,-14.82,-3.55,13.07,130.9,-0.265,-0.062,0.272,1,46.9,0.1131
1617530428092,50.3019265,4.6559469,12.92,262.4,30.57,19,3,-2.453,1.373,9.653,1.821,-0.036,13.357,-14.12,-8.10,13.36,129.9,-0.250,-0.140,0.287,1,46.5,0.1135
1617530428124,50.3019298,4.6559500,12.81,262.4,30.42,19,3,-2.600,1.373,9.957,3.714,-0.607,13.964,-14.50,-7.85,13.96,128.9,-0.265,-0.140,0.300,1,46.1,0.1139
1617530428156,50.3019331,4.6559530,12.70,262.4,30.26,19,3,-2.904,1.678,9.496,5.036,-1.000,14.321,-16.76,-10.02,14.32,128.0,-0.296,-0.171,0.342,1,45.7,0.1143
1617530428188,50.3019363,4.6559558,12.59,262.5,30.00,19,3,-2.904,1.678,9.349,4.286,-1.071,15.036,-17.00,-10.17,15.04,127.0,-0.296,-0.171,0.342,1,45.3,0.1148
1617530428220,50.3019395,4.6559585,12.48,262.5,29.74,19,3,-2.139,1.373,9.957,-0.357,-0.821,15.714,-12.01,-7.85,15.71,126.0,-0.218,-0.140,0.259,1,44.9,0.1152
1617530428252,50.3019427,4.6559613,12.36,262.5,29.48,19,3,-2.296,1.373,9.349,-0.536,-1.464,-2.071,-13.65,-8.36,-2.07,125.0,-0.234,-0.140,0.273,1,44.5,0.1156
1617530428284,50.3019458,4.6559641,12.25,262.5,29.22,19,3,-2.296,1.678,9.496,2.000,-1.929,-1.393,-13.39,-10.02,-1.39,124.0,-0.234,-0.171,0.290,1,44.1,0.1160
1617530428316,50.3019490,4.6559668,12.14,262.5,28.96,19,3,-1.834,1.991,9.496,3.929,-1.821,-0.821,-10.71,-11.84,-0.82,123.0,-0.187,-0.203,0.276,1,43.7,0.1164
1617530428348,50.3019522,4.6559696,12.03,262.5,28.70,19,3,-1.834,2.139,9.496,5.179,-1.464,-0.714,-10.67,-12.69,-0.71,122.0,-0.187,-0.218,0.287,1,43.3,0.1168
1617530428380,50.3019553,4.6559721,11.94,262.6,28.42,19,3,-0.912,1.991,9.810,2.929,-0.536,0.679,-5.21,-11.48,0.68,120.1,-0.093,-0.203,0.223,1,43.0,0.1172
1617530428412,50.3019584,4.6559746,11.85,262.6,28.14,19,3,-0.912,2.139,9.496,0.500,-0.357,1.357,-5.35,-12.69,1.36,118.1,-0.093,-0.218,0.237,1,42.6,0.1175
1617530428444,50.3019615,4.6559771,11.75,262.6,27.86,19,3,-0.912,1.678,10.114,-0.321,-1.071,20.929,-5.09,-9.42,20.93,116.1,-0.093,-0.171,0.195,1,42.3,0.1179
1617530428476,50.3019645,4.6559796,11.66,262.6,27.58,19,3,-0.765,2.139,9.810,3.321,-1.250,21.929,-4.36,-12.30,21.93,114.2,-0.078,-0.218,0.232,1,42.0,0.1183
1617530428508,50.3019676,4.6559821,11.57,262.6,27.30,19,3,-0.451,2.139,9.810,4.071,-1.393,21.929,-2.57,-12.30,21.93,112.2,-0.046,-0.218,0.223,0,41.7,0.1187
1617530428540,50.3019707,4.6559846,11.48,262.6,27.02,19,3,-0.451,2.296,9.653,2.679,-1.357,22.964,-2.60,-13.38,22.96,110.2,-0.046,-0.234,0.238,0,41.3,0.1191
1617530428572,50.3019738,4.6559869,11.44,262.6,26.63,19,3,-0.147,2.453,9.810,2.286,-1.821,23.893,-0.83,-14.04,23.89,108.9,-0.015,-0.250,0.250,0,41.2,0.1195
1617530428604,50.3019768,4.6559891,11.40,262.7,26.23,19,3,-0.304,2.296,9.810,1.857,-2.071,24.714,-1.73,-13.17,24.71,107.6,-0.031,-0.234,0.236,0,41.0,0.1198
1617530428637,50.3019799,4.6559914,11.36,262.7,25.84,19,3,-0.147,2.453,9.035,1.179,-1.643,-2.179,-0.90,-15.19,-2.18,106.3,-0.015,-0.250,0.250,0,40.9,0.1202
1617530428669,50.3019830,4.6559937,11.31,262.7,25.44,19,3,-0.608,2.757,9.349,1.643,-1.214,-0.929,-3.57,-16.43,-0.93,105.0,-0.062,-0.281,0.288,1,40.7,0.1206
1617530428701,50.3019860,4.6559959,11.27,262.7,25.05,19,3,-0.147,2.453,9.957,3.643,-0.679,-0.321,-0.82,-13.84,-0.32,103.7,-0.015,-0.250,0.250,0,40.6,0.1210
1617530428733,50.3019891,4.6559982,11.23,262.7,24.66,19,3,-0.304,2.453,9.496,3.071,0.107,0.643,-1.78,-14.48,0.64,102.4,-0.031,-0.250,0.252,0,40.4,0.1214
1617530428765,50.3019922,4.6560002,11.20,262.7,24.18,19,3,-0.147,2.757,10.114,1.143,0.964,29.571,-0.80,-15.25,29.57,100.4,-0.015,-0.281,0.281,0,40.3,0.1217
1617530428797,50.3019952,4.6560022,11.16,262.7,23.70,19,3,-0.304,2.453,10.261,1.750,-0.036,30.500,-1.65,-13.44,30.50,98.4,-0.031,-0.250,0.252,0,40.2,0.1221
1617530428829,50.3019982,4.6560041,11.12,262.8,23.22,19,3,-0.765,3.365,9.957,5.250,-1.250,32.429,-4.16,-18.67,32.43,96.5,-0.078,-0.343,0.352,1,40.1,0.1225
1617530428861,50.3020013,4.6560061,11.09,262.8,22.74,19,3,-1.226,3.061,9.653,5.464,-0.464,33.643,-6.90,-17.59,33.64,94.5,-0.125,-0.312,0.336,1,39.9,0.1228
1617530428893,50.3020044,4.6560081,11.05,262.8,22.26,19,3,-1.373,3.365,9.349,2.500,0.750,-2.000,-7.87,-19.79,-2.00,92.5,-0.140,-0.343,0.370,1,39.8,0.1232
1617530428925,50.3020074,4.6560101,11.02,262.8,21.78,19,3,-1.373,3.365,10.114,1.393,0.357,-0.679,-7.34,-18.40,-0.68,90.6,-0.140,-0.343,0.370,1,39.7,0.1236
1617530428957,50.3020104,4.6560118,10.96,262.8,21.21,19,3,-1.678,3.218,10.261,0.893,-0.286,0.607,-8.87,-17.41,0.61,89.2,-0.171,-0.328,0.370,1,39.5,0.1239
1617530428989,50.3020135,4.6560134,10.91,262.8,20.64,19,3,-1.373,3.679,9.810,2.607,-1.536,38.679,-7.47,-20.56,38.68,87.9,-0.140,-0.375,0.400,1,39.3,0.1243
1617530429021,50.3020165,4.6560151,10.85,262.8,20.07,19,3,-1.226,3.679,9.957,4.821,-2.429,39.429,-6.59,-20.28,39.43,86.6,-0.125,-0.375,0.395,1,39.1,0.1246
1617530429053,50.3020195,4.6560168,10.79,262.8,19.51,19,3,-1.678,3.365,9.349,3.571,-1.107,39.571,-9.58,-19.79,39.57,85.3,-0.171,-0.343,0.383,1,38.9,0.1250
1617530429085,50.3020226,4.6560184,10.74,262.8,18.94,19,3,-1.373,3.826,9.349,1.571,-0.036,40.643,-7.74,-22.26,40.64,84.0,-0.140,-0.390,0.414,1,38.7,0.1253
1617530429117,50.3020256,4.6560201,10.68,262.9,18.37,19,3,-1.373,3.826,9.496,1.286,0.429,42.357,-7.64,-21.94,42.36,82.7,-0.140,-0.390,0.414,1,38.4,0.1257
1617530429149,50.3020286,4.6560213,10.61,262.9,17.61,19,3,-1.678,3.826,10.261,-0.500,0.500,-2.500,-8.71,-20.45,-2.50,82.3,-0.171,-0.390,0.426,1,38.2,0.1260
1617530429181,50.3020316,4.6560226,10.55,262.9,16.86,19,3,-1.373,4.130,10.261,2.393,-1.071,-1.429,-7.08,-21.92,-1.43,82.0,-0.140,-0.421,0.444,1,38.0,0.1264
1617530429213,50.3020346,4.6560239,10.48,262.9,16.10,19,3,-1.069,3.826,10.261,3.679,-1.750,0.000,-5.58,-20.45,0.00,81.7,-0.109,-0.390,0.405,1,37.7,0.1267
1617530429245,50.3020376,4.6560251,10.41,262.9,15.34,19,3,-1.069,3.983,10.114,2.857,-0.429,0.071,-5.62,-21.49,0.07,81.4,-0.109,-0.406,0.420,1,37.5,0.1271
1617530429277,50.3020406,4.6560263,10.35,262.9,14.59,19,3,-1.678,3.826,9.653,0.143,1.071,0.286,-9.18,-21.62,0.29,81.0,-0.171,-0.390,0.426,1,37.2,0.1274
1617530429309,50.3020436,4.6560276,10.28,262.9,13.83,19,3,-1.069,3.983,9.349,-1.464,0.179,0.500,-6.01,-23.08,0.50,80.7,-0.109,-0.406,0.420,1,37.0,0.1278
1617530429341,50.3020465,4.6560284,10.21,262.9,13.05,19,3,-2.296,4.130,9.192,-1.357,-1.500,1.143,-12.83,-24.19,1.14,80.1,-0.234,-0.421,0.482,1,36.7,0.1281
1617530429373,50.3020494,4.6560293,10.13,263.0,12.28,19,3,-1.373,3.826,9.349,0.857,-2.964,1.607,-7.74,-22.26,1.61,79.4,-0.140,-0.390,0.414,1,36.5,0.1284
1617530429405,50.3020523,4.6560301,10.06,263.0,11.50,19,3,-0.304,4.444,10.261,1.679,-2.964,1.286,-1.56,-23.42,1.29,78.7,-0.031,-0.453,0.454,0,36.2,0.1288
1617530429437,50.3020553,4.6560309,9.99,263.0,10.73,19,3,-0.765,3.983,9.957,3.321,-1.893,0.821,-4.08,-21.80,0.82,78.1,-0.078,-0.406,0.413,1,36.0,0.1291
1617530429469,50.3020582,4.6560318,9.91,263.0,9.95,19,3,-0.765,3.679,10.261,2.357,-0.179,0.964,-4.02,-19.72,0.96,77.4,-0.078,-0.375,0.383,1,35.7,0.1294
1617530429501,50.3020611,4.6560326,9.84,263.0,9.18,19,3,-0.147,3.983,10.114,1.250,1.536,2.000,-0.78,-21.49,2.00,76.8,-0.015,-0.406,0.406,0,35.4,0.1298
1617530429533,50.3020640,4.6560330,9.79,263.0,8.33,19,3,-1.069,3.826,9.653,-0.143,1.714,48.607,-5.88,-21.62,48.61,74.8,-0.109,-0.390,0.405,1,35.3,0.1301
1617530429565,50.3020668,4.6560335,9.75,263.0,7.48,19,3,-0.912,3.826,10.114,-0.429,1.750,49.000,-4.82,-20.72,49.00,72.8,-0.093,-0.390,0.401,1,35.1,0.1304
1617530429597,50.3020697,4.6560339,9.70,263.0,6.64,19,3,-0.608,3.679,9.653,0.643,0.393,49.214,-3.37,-20.86,49.21,70.9,-0.062,-0.375,0.380,1,34.9,0.1307
1617530429629,50.3020726,4.6560343,9.65,263.0,5.79,19,3,-0.608,4.130,9.653,0.750,-0.607,49.929,-3.32,-23.16,49.93,68.9,-0.062,-0.421,0.426,1,34.8,0.1310
1617530429661,50.3020754,4.6560348,9.61,263.0,4.94,19,3,-0.451,4.130,9.957,2.000,-0.464,50.357,-2.40,-22.53,50.36,66.9,-0.046,-0.421,0.424,0,34.6,0.1314
1617530429693,50.3020783,4.6560352,9.56,263.0,4.10,19,3,-0.304,3.522,9.349,0.929,0.750,50.643,-1.74,-20.64,50.64,65.0,-0.031,-0.359,0.360,0,34.4,0.1317
1617530429725,50.3020811,4.6560352,9.52,263.0,3.28,19,3,-1.069,3.679,9.653,-0.929,1.714,51.250,-5.91,-20.86,51.25,63.6,-0.109,-0.375,0.391,1,34.3,0.1320
1617530429758,50.3020839,4.6560353,9.47,263.0,2.47,19,3,-0.912,3.522,9.496,0.607,1.321,51.750,-5.15,-20.35,51.75,62.3,-0.093,-0.359,0.371,1,34.1,0.1323
1617530429790,50.3020866,4.6560353,9.43,263.1,1.65,19,3,-0.765,3.983,10.114,3.250,-0.143,52.214,-4.03,-21.49,52.21,61.0,-0.078,-0.406,0.413,1,33.9,0.1326
1617530429822,50.3020894,4.6560353,9.38,263.1,0.84,19,3,-0.608,4.130,10.418,5.036,-0.857,-2.036,-3.11,-21.62,-2.04,59.7,-0.062,-0.421,0.426,1,33.8,0.1329
1617530429854,50.3020922,4.6560354,9.33,263.1,0.03,19,3,-0.765,4.130,9.810,5.036,-0.714,-1.643,-4.11,-22.83,-1.64,58.4,-0.078,-0.421,0.428,1,33.6,0.1332
1617530429886,50.3020950,4.6560354,9.29,263.1,359.21,19,3,0.147,3.983,10.418,3.179,-0.500,-1.536,0.76,-20.92,-1.54,57.1,0.015,-0.406,0.406,0,33.4,0.1335
1617530429918,50.3020977,4.6560350,9.24,263.1,358.27,19,3,-0.147,4.444,8.731,1.036,-0.357,-0.964,-0.86,-26.98,-0.96,56.1,-0.015,-0.453,0.453,0,33.3,0.1338
1617530429950,50.3021004,4.6560346,9.19,263.1,357.33,19,3,-0.451,3.826,8.427,1.286,-2.036,-0.321,-2.79,-24.42,-0.32,55.1,-0.046,-0.390,0.393,0,33.1,0.1341
1617530429982,50.3021031,4.6560343,9.14,263.1,356.38,19,3,0.147,3.826,8.888,2.036,-3.821,0.786,0.87,-23.29,0.79,54.1,0.015,-0.390,0.390,0,32.9,0.1344
1617530430014,50.3021058,4.6560339,9.09,263.1,355.44,19,3,-0.451,4.130,9.496,-1.679,-3.179,1.071,-2.50,-23.51,1.07,53.1,-0.046,-0.421,0.424,0,32.7,0.1347
1617530430046,50.3021085,4.6560335,9.04,263.1,354.49,19,3,0.451,3.983,9.653,-1.607,-2.000,1.071,2.47,-22.42,1.07,52.2,0.046,-0.406,0.409,0,32.5,0.1350
1617530430078,50.3021112,4.6560331,8.99,263.1,353.55,19,3,0.147,3.826,10.261,3.071,-1.679,0.464,0.77,-20.45,0.46,51.2,0.015,-0.390,0.390,0,32.4,0.1353
1617530430110,50.3021138,4.6560324,8.97,263.1,352.74,19,3,-0.765,4.130,10.261,5.643,-1.429,0.464,-3.96,-21.92,0.46,49.9,-0.078,-0.421,0.428,1,32.3,0.1356
1617530430142,50.3021164,4.6560316,8.96,263.1,351.92,19,3,-0.451,3.983,10.114,4.750,-1.036,0.536,-2.38,-21.49,0.54,48.6,-0.046,-0.406,0.409,0,32.3,0.1359
1617530430174,50.3021191,4.6560309,8.95,263.1,351.10,19,3,-0.304,3.983,9.810,2.750,-0.571,0.000,-1.65,-22.10,0.00,47.2,-0.031,-0.406,0.407,0,32.2,0.1362
1617530430206,50.3021217,4.6560302,8.93,263.1,350.29,19,3,0.000,3.826,9.496,0.429,-0.714,-0.107,0.00,-21.94,-0.11,45.9,0.000,-0.390,0.390,0,32.1,0.1365
1617530430238,50.3021243,4.6560294,8.92,263.1,349.47,19,3,0.147,3.522,9.653,1.643,-0.250,0.214,0.82,-20.04,0.21,44.6,0.015,-0.359,0.359,0,32.1,0.1368
1617530430270,50.3021269,4.6560287,8.90,263.1,348.66,19,3,-0.147,3.826,9.349,5.179,-0.357,-0.143,-0.83,-22.26,-0.14,43.3,-0.015,-0.390,0.390,0,32.0,0.1371
1617530430302,50.3021294,4.6560276,8.88,263.1,347.67,19,3,0.147,3.983,9.810,2.214,-0.536,-0.357,0.80,-22.10,-0.36,43.0,0.015,-0.406,0.406,0,32.0,0.1374
1617530430334,50.3021320,4.6560265,8.86,263.1,346.68,19,3,-0.147,3.983,10.418,-0.321,-1.500,0.071,-0.76,-20.92,0.07,42.7,-0.015,-0.406,0.406,0,31.9,0.1377
1617530430366,50.3021345,4.6560254,8.84,263.2,345.69,19,3,-0.304,4.130,9.653,-0.286,-2.250,0.750,-1.66,-23.16,0.75,42.3,-0.031,-0.421,0.422,0,31.8,0.1380
1617530430398,50.3021370,4.6560242,8.82,263.2,344.71,19,3,0.000,3.826,10.418,2.679,-3.964,0.821,0.00,-20.16,0.82,42.0,0.000,-0.390,0.390,0,31.8,0.1383
1617530430430,50.3021396,4.6560231,8.80,263.2,343.72,19,3,0.000,4.130,9.653,2.250,-2.893,0.643,0.00,-23.16,0.64,41.7,0.000,-0.421,0.421,0,31.7,0.1386
1617530430462,50.3021421,4.6560220,8.78,263.2,342.73,19,3,0.147,3.522,9.957,0.893,-0.786,-0.071,0.80,-19.48,-0.07,41.3,0.015,-0.359,0.359,0,31.6,0.1389
1617530430494,50.3021445,4.6560205,8.76,263.2,341.84,19,3,0.147,3.983,9.349,2.036,-0.036,0.357,0.83,-23.08,0.36,39.0,0.015,-0.406,0.406,0,31.6,0.1392
1617530430526,50.3021469,4.6560190,8.75,263.2,340.95,19,3,-0.147,3.218,9.957,2.929,-0.143,0.786,-0.81,-17.91,0.79,36.7,-0.015,-0.328,0.328,0,31.5,0.1394
1617530430558,50.3021494,4.6560175,8.73,263.2,340.06,19,3,-0.304,4.130,10.722,3.000,-0.143,1.286,-1.52,-21.07,1.29,34.4,-0.031,-0.421,0.422,0,31.4,0.1397
1617530430590,50.3021518,4.6560161,8.72,263.2,339.17,19,3,-0.147,4.591,10.261,4.571,-0.964,1.607,-0.75,-24.10,1.61,32.2,-0.015,-0.468,0.468,0,31.4,0.1400
1617530430622,50.3021542,4.6560146,8.71,263.2,338.28,19,3,-0.608,3.826,10.575,4.786,-1.929,2.000,-3.10,-19.89,2.00,29.9,-0.062,-0.390,0.395,1,31.3,0.1403
1617530430654,50.3021566,4.6560131,8.69,263.2,337.38,19,3,0.000,3.826,10.418,1.179,-1.857,56.893,0.00,-20.16,56.89,27.6,0.000,-0.390,0.390,0,31.3,0.1406
1617530430686,50.3021589,4.6560113,8.65,263.2,336.43,19,3,-0.147,3.826,9.496,0.357,-2.107,1.643,-0.82,-21.94,1.64,28.9,-0.015,-0.390,0.390,0,31.1,0.1409
1617530430718,50.3021611,4.6560095,8.61,263.2,335.47,19,3,-0.147,4.287,9.496,1.500,-2.929,1.821,-0.81,-24.30,1.82,30.2,-0.015,-0.437,0.437,0,31.0,0.1412
1617530430750,50.3021634,4.6560077,8.57,263.2,334.52,19,3,0.451,3.365,9.349,-0.286,-3.821,1.821,2.60,-19.79,1.82,31.5,0.046,-0.343,0.346,0,30.9,0.1414
1617530430782,50.3021656,4.6560059,8.53,263.2,333.56,19,3,1.069,3.522,9.349,-1.321,-4.429,57.357,6.11,-20.64,57.36,32.8,0.109,-0.359,0.375,0,30.7,0.1417
1617530430814,50.3021678,4.6560041,8.49,263.2,332.61,19,3,0.451,3.522,9.810,2.464,-4.036,57.250,2.48,-19.75,57.25,34.1,0.046,-0.359,0.362,0,30.6,0.1420
1617530430846,50.3021701,4.6560023,8.45,263.2,331.65,19,3,0.147,3.826,10.114,4.571,-4.607,57.036,0.78,-20.72,57.04,35.4,0.015,-0.390,0.390,0,30.4,0.1423
1617530430879,50.3021722,4.6560002,8.46,263.2,330.74,19,3,0.000,4.444,10.114,4.536,-3.464,1.679,0.00,-23.72,1.68,34.4,0.000,-0.453,0.453,0,30.5,0.1426
1617530430911,50.3021744,4.6559980,8.47,263.2,329.84,19,3,0.451,3.983,10.261,3.143,-1.643,1.071,2.35,-21.21,1.07,33.5,0.046,-0.406,0.409,0,30.5,0.1429
1617530430943,50.3021765,4.6559959,8.48,263.2,328.93,19,3,0.304,3.679,10.114,0.857,-0.714,1.000,1.62,-19.99,1.00,32.5,0.031,-0.375,0.376,0,30.5,0.1431
1617530430975,50.3021787,4.6559938,8.50,263.2,328.03,19,3,0.451,3.983,9.957,-1.214,-0.679,1.214,2.41,-21.80,1.21,31.5,0.046,-0.406,0.409,0,30.6,0.1434
1617530431007,50.3021808,4.6559916,8.51,263.2,327.12,19,3,0.912,3.826,9.810,-0.500,-1.107,1.143,4.95,-21.31,1.14,30.5,0.093,-0.390,0.401,0,30.6,0.1437
1617530431039,50.3021830,4.6559895,8.52,263.2,326.21,19,3,0.608,3.522,9.496,0.643,-1.000,1.393,3.44,-20.35,1.39,29.5,0.062,-0.359,0.364,0,30.7,0.1440
1617530431071,50.3021850,4.6559870,8.52,263.2,325.33,19,3,0.608,3.365,9.349,-0.536,-0.321,1.214,3.50,-19.79,1.21,28.2,0.062,-0.343,0.349,0,30.7,0.1443
1617530431103,50.3021870,4.6559846,8.51,263.2,324.45,19,3,0.304,3.522,9.192,3.071,-0.643,0.571,1.77,-20.96,0.57,26.9,0.031,-0.359,0.360,0,30.6,0.1445
1617530431135,50.3021890,4.6559821,8.51,263.2,323.57,19,3,0.765,3.679,9.810,-1.571,-1.357,1.250,4.18,-20.56,1.25,25.6,0.078,-0.375,0.383,0,30.6,0.1448
1617530431167,50.3021910,4.6559797,8.51,263.2,322.70,19,3,1.226,3.983,9.810,6.679,-1.929,1.821,6.61,-22.10,1.82,24.3,0.125,-0.406,0.425,0,30.6,0.1451
1617530431199,50.3021930,4.6559773,8.50,263.2,321.82,19,3,1.226,4.287,9.810,2.286,-2.107,1.964,6.53,-23.61,1.96,23.0,0.125,-0.437,0.455,0,30.6,0.1454
1617530431231,50.3021950,4.6559748,8.50,263.2,320.94,19,3,1.530,4.130,9.496,0.393,-2.000,1.893,8.41,-23.51,1.89,21.7,0.156,-0.421,0.449,0,30.6,0.1457
1617530431263,50.3021968,4.6559720,8.52,263.2,319.89,19,3,1.069,3.826,9.957,-1.750,-1.500,1.536,5.72,-21.02,1.54,21.3,0.109,-0.390,0.405,0,30.7,0.1460
1617530431295,50.3021987,4.6559692,8.54,263.2,318.85,19,3,1.226,3.679,9.653,-0.393,-1.571,1.607,6.77,-20.86,1.61,21.0,0.125,-0.375,0.395,0,30.7,0.1462
1617530431327,50.3022005,4.6559665,8.55,263.2,317.81,19,3,1.373,3.061,9.496,2.393,-2.036,1.214,7.84,-17.86,1.21,20.7,0.140,-0.312,0.342,0,30.8,0.1465
1617530431359,50.3022023,4.6559637,8.57,263.2,316.76,19,3,1.678,3.218,9.349,4.143,-2.107,1.214,9.63,-18.99,1.21,20.3,0.171,-0.328,0.370,0,30.9,0.1468
1617530431391,50.3022042,4.6559609,8.59,263.2,315.72,19,3,1.678,3.679,9.349,4.143,-2.250,1.500,9.48,-21.48,1.50,20.0,0.171,-0.375,0.412,0,30.9,0.1471
1617530431423,50.3022060,4.6559581,8.61,263.2,314.68,19,3,1.530,3.826,9.035,6.321,-2.571,57.179,8.87,-22.95,57.18,19.7,0.156,-0.390,0.420,0,31.0,0.1474
1617530431455,50.3022077,4.6559550,8.65,263.2,313.81,19,3,1.226,3.826,9.349,5.964,-2.143,57.643,6.92,-22.26,57.64,19.0,0.125,-0.390,0.410,0,31.1,0.1477
1617530431487,50.3022094,4.6559519,8.69,263.2,312.95,19,3,1.834,3.826,9.349,2.000,-1.250,57.036,10.29,-22.26,57.04,18.4,0.187,-0.390,0.433,0,31.3,0.1480
1617530431519,50.3022111,4.6559488,8.72,263.2,312.09,19,3,1.373,3.679,9.810,1.179,-0.393,57.000,7.47,-20.56,57.00,17.7,0.140,-0.375,0.400,0,31.4,0.1483
1617530431551,50.3022128,4.6559456,8.76,263.2,311.23,19,3,1.373,3.983,9.192,2.107,0.107,57.107,7.81,-23.43,57.11,17.1,0.140,-0.406,0.429,0,31.5,0.1485
1617530431583,50.3022145,4.6559425,8.80,263.3,310.37,19,3,1.530,4.130,9.957,4.214,0.464,56.964,8.08,-22.53,56.96,16.4,0.156,-0.421,0.449,0,31.7,0.1488
